CH1;CH2;CH3;CH4;CH5;CH6;CH7;CH8
01.06.2023 13:00:57
32842;35321;38080;32890;29134;0;0;0
32760;14640;37416;37960;32762;0;0;0
32500;12163;39250;39046;30598;0;0;0
32855;44006;40942;29114;30469;0;0;0
32804;16946;35140;37065;29442;0;0;0
32919;11002;33855;40764;32121;0;0;0
32788;10790;42305;38543;34267;0;0;0
32870;7682;39379;40856;33442;0;0;0
32790;8934;35394;39637;32722;0;0;0
32577;15286;37669;37845;29810;0;0;0
32575;13956;49546;36669;30939;0;0;0
32560;8458;46590;47090;52683;0;0;0
32719;8861;51254;38862;34946;0;0;0
32848;14743;48990;37472;29944;0;0;0
32672;32080;51920;34104;33460;0;0;0
32872;35691;53115;32186;34230;0;0;0
32818;26486;50943;35246;30872;0;0;0
32638;4459;52329;41554;33455;0;0;0
32783;8410;53143;39776;32963;0;0;0
32726;8743;53157;39133;33442;0;0;0
32745;12549;51034;39414;30837;0;0;0
32504;4522;54948;42465;35885;0;0;0
32655;9285;54550;39120;33659;0;0;0
32709;4594;55710;42214;37032;0;0;0
32584;5198;57266;41186;34502;0;0;0
32894;9827;53270;37394;34136;0;0;0
32984;6935;55348;41392;36384;0;0;0
32891;7205;54928;40495;35730;0;0;0
32950;8159;54757;40192;34117;0;0;0
32745;9824;53484;39593;32406;0;0;0
32681;11768;51332;39186;32542;0;0;0
32740;12349;52355;39366;32918;0;0;0
32728;6372;57780;41010;39868;0;0;0
32736;8500;59408;39302;35855;0;0;0
32792;9422;53350;39039;33106;0;0;0
32900;6298;60230;40272;38439;0;0;0
32804;18276;61432;36451;45221;0;0;0
32715;12484;61520;37794;37520;0;0;0
32572;6290;58852;41018;40082;0;0;0
32868;9764;56997;38725;34060;0;0;0
32744;18645;62677;36196;54146;0;0;0
33010;22154;63396;34540;53032;0;0;0
33058;13000;62266;42263;36226;0;0;0
32562;16413;62460;37282;42716;0;0;0
32779;8630;53345;40756;35843;0;0;0
32686;26160;63647;34800;55642;0;0;0
32498;29388;65532;32543;58436;0;0;0
32600;27334;65535;34008;53374;0;0;0
32960;11250;60332;39116;42512;0;0;0
33024;12562;58057;38558;38260;0;0;0
32668;28869;65535;33836;54850;0;0;0
32576;15492;61442;37993;40658;0;0;0
32646;22948;65530;39320;45920;0;0;0
32592;20514;65524;36792;54480;0;0;0
32527;28816;65529;33547;54813;0;0;0
32746;35515;65532;32883;57677;0;0;0
32479;22237;65517;36370;44453;0;0;0
32800;20996;63502;35678;47701;0;0;0
32496;19527;65533;35819;53876;0;0;0
32905;31156;65535;32757;55118;0;0;0
32407;26148;65529;33321;50808;0;0;0
32419;14985;65516;36406;39586;0;0;0
32471;33669;65516;32688;59052;0;0;0
32708;17076;65520;37072;42434;0;0;0
32783;36448;65521;25502;60308;0;0;0
32636;29643;65528;34528;58212;0;0;0
32651;29749;65528;33879;59792;0;0;0
32788;20486;65526;41348;42450;0;0;0
32990;32702;65518;32886;56196;0;0;0
32660;27158;65530;36716;55368;0;0;0
33144;29574;65519;33986;56084;0;0;0
34005;31788;28684;41956;30831;0;0;0
32746;12068;32404;47904;32786;0;0;0
33340;32630;20209;28757;12646;0;0;0
30520;28071;24701;32663;31119;0;0;0
32752;31535;36484;32513;33112;0;0;0
32846;20650;16158;18887;24006;0;0;0
32754;32726;11221;22815;32884;0;0;0
32061;18362;10;32;26842;0;0;0
32004;17644;19057;36;37200;0;0;0
32473;21983;13600;28728;32823;0;0;0
32905;17877;13648;59842;32612;0;0;0
29790;21921;16350;63260;33276;0;0;0
32804;9526;15472;5188;35;0;0;0
32420;2785;16783;816;2532;0;0;0
32837;27134;16760;54214;58929;0;0;0
32800;24156;17277;52314;41582;0;0;0
32936;16202;17438;35624;4837;0;0;0
32996;30346;17085;46596;32936;0;0;0
32712;30380;16370;52832;57685;0;0;0
32775;34234;15425;54982;60660;0;0;0
32836;34929;15533;56269;60326;0;0;0
32594;31700;15767;54528;59460;0;0;0
32662;30161;15277;53200;54593;0;0;0
32517;33183;15573;53636;58680;0;0;0
32604;32114;13861;56101;61332;0;0;0
32894;38204;14425;55919;60320;0;0;0
32868;37832;11882;59004;63048;0;0;0
33121;41770;12679;55310;60000;0;0;0
32316;39922;13350;53476;56880;0;0;0
32858;44072;11484;58846;64206;0;0;0
32570;47477;11286;60108;64308;0;0;0
32608;38746;10120;59896;64072;0;0;0
32608;42560;10155;58950;62180;0;0;0
32870;48124;8852;64332;53832;0;0;0
32608;50980;7636;62988;65510;0;0;0
32404;49150;6581;62208;62185;0;0;0
32522;62888;7161;62384;64292;0;0;0
32828;53384;5015;60646;64840;0;0;0
32692;57152;6627;63164;62966;0;0;0
32656;54100;5244;65412;33328;0;0;0
32608;47088;33;58418;50968;0;0;0
32689;40206;5763;2072;1844;0;0;0
32660;38444;3323;19869;7700;0;0;0
32812;46680;4380;61832;9408;0;0;0
33164;58372;6089;65524;65436;0;0;0
32672;53604;4601;63632;42017;0;0;0
32554;60768;6310;62745;55088;0;0;0
32800;58528;6450;63968;60200;0;0;0
32548;59584;19;60492;42690;0;0;0
32732;37148;11;33844;7620;0;0;0
32841;33852;10;19238;6160;0;0;0
32494;29504;2669;14;11;0;0;0
32986;43600;1334;54428;9045;0;0;0
32736;32548;11;8303;3737;0;0;0
32826;58126;8422;62808;62332;0;0;0
32728;57960;3489;64792;51410;0;0;0
33137;44789;12;54488;8878;0;0;0
32932;35250;11;12356;5670;0;0;0
32890;65524;19177;64296;53746;0;0;0
32718;34816;13;24438;8294;0;0;0
32834;65520;20620;60682;45506;0;0;0
32552;24800;15;6350;4155;0;0;0
32648;18116;14;5386;1786;0;0;0
33008;34208;15;30816;8549;0;0;0
32726;41562;6233;59002;13974;0;0;0
32720;22537;11;4314;11;0;0;0
32916;37366;23;43912;49276;0;0;0
32722;37988;18;46432;9629;0;0;0
32748;25072;17;3730;1623;0;0;0
32808;45632;15;30024;6788;0;0;0
32652;59024;3157;64584;41580;0;0;0
32900;7759;16;14;16;0;0;0
32732;13743;15;2970;10;0;0;0
32898;63906;19278;65535;48134;0;0;0
32528;28452;5853;10093;7999;0;0;0
32702;21029;15;3595;1861;0;0;0
32523;33260;474;15046;7812;0;0;0
32790;8990;13;4897;12;0;0;0
32700;64012;43420;65140;60744;0;0;0
32672;21730;16;8327;3152;0;0;0
32096;24642;2904;8434;3890;0;0;0
32891;22936;25;3754;927;0;0;0
32964;17736;19;3690;1215;0;0;0
32517;28453;25;8078;5428;0;0;0
32318;65492;31992;65510;51922;0;0;0
32522;25790;1993;11694;6877;0;0;0
32780;14059;17;1616;12;0;0;0
32829;21806;30;16;6234;0;0;0
33158;15901;29;14;17;0;0;0
32453;15923;3127;10;12;0;0;0
32505;29764;19;41452;9002;0;0;0
32964;35976;16542;50020;28672;0;0;0
32700;23376;11655;8404;5154;0;0;0
32796;15716;11657;3862;1090;0;0;0
32780;12638;4255;11;18;0;0;0
32730;62560;27484;52364;46222;0;0;0
32894;62748;16231;51208;44400;0;0;0
32632;14486;8747;11;16;0;0;0
32814;13279;22089;1907;11;0;0;0
32696;23246;24408;12;17;0;0;0
32424;24736;28984;4685;38780;0;0;0
32964;24656;36304;15;722;0;0;0
32864;27057;26888;14;6789;0;0;0
32788;52432;50532;21102;52280;0;0;0
32946;37584;49660;8232;51144;0;0;0
32861;40196;49942;11324;50248;0;0;0
32750;51346;24508;4146;136;0;0;0
29645;43311;27195;31916;32139;0;0;0
32257;45058;36406;28642;65533;0;0;0
32120;32594;39036;33042;33145;0;0;0
32744;31438;28467;28666;38170;0;0;0
32437;36680;49778;18808;33094;0;0;0
32714;50353;55804;10809;47686;0;0;0
32861;53734;37394;14551;52777;0;0;0
32622;63189;18702;18906;47785;0;0;0
32916;12226;61152;44310;3022;0;0;0
33289;63810;35026;10877;56303;0;0;0
32736;49844;55500;40320;54034;0;0;0
32249;37056;51814;16535;50222;0;0;0
32680;55636;53292;10129;54322;0;0;0
32356;54760;53097;13153;53123;0;0;0
32758;51842;49897;15601;51559;0;0;0
34039;28320;29220;25798;65520;0;0;0
27076;16982;47830;9506;48728;0;0;0
32546;54173;59898;9494;40532;0;0;0
33144;65526;63711;5187;52683;0;0;0
41362;20438;65508;20245;11560;0;0;0
32622;63356;63016;53914;30318;0;0;0
32905;64274;63637;7561;41092;0;0;0
34414;61474;64078;4986;56100;0;0;0
27620;62688;61944;6638;46924;0;0;0
33036;61740;62646;5459;46124;0;0;0
31344;55056;65516;16037;22144;0;0;0
32676;24556;61976;37308;11;0;0;0
32744;31957;16;33932;22612;0;0;0
33208;13796;65488;56600;17;0;0;0
27984;17597;57708;2908;35350;0;0;0
32590;10034;15456;20380;31012;0;0;0
32928;11286;65152;6975;36078;0;0;0
33128;6601;36032;10518;16416;0;0;0
32772;8703;45016;9592;21342;0;0;0
33024;8021;48932;8292;31152;0;0;0
32780;8930;25380;20392;25469;0;0;0
32638;6502;30124;8700;48927;0;0;0
